PIDRelay
Kp	Ki	Kd	Kr
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
0.000000	-24.453697	0.000000	0.000000
