PIDRelay
Kp	Ki	Kd	Kr
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.145541	-0.061237	0.000000	0.000000
-6.101956	-0.061237	0.000000	0.000000
-6.123749	-0.061129	0.000000	0.000000
-6.101956	-0.061129	0.000000	0.000000
-6.123749	-0.061129	0.000000	0.000000
-6.101956	-0.061129	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.061020	0.000000	0.000000
-6.101956	-0.122039	0.000000	0.000000
-6.101956	-0.183059	0.000000	0.000000
-6.101956	-0.244078	0.000000	0.000000
-6.101956	-0.305098	0.000000	0.000000
-6.101956	-0.366117	0.000000	0.000000
-6.101956	-0.427137	0.000000	0.000000
-6.101956	-0.488156	0.000000	0.000000
-5.971200	-0.548522	0.000000	0.000000
-5.884029	-0.607798	0.000000	0.000000
-5.775065	-0.666094	0.000000	0.000000
-5.709687	-0.723518	0.000000	0.000000
-5.709687	-0.780615	0.000000	0.000000
-5.753273	-0.837929	0.000000	0.000000
-5.753273	-0.895462	0.000000	0.000000
-5.753273	-0.952995	0.000000	0.000000
-5.753273	-1.010527	0.000000	0.000000
-5.753273	-1.068060	0.000000	0.000000
-5.753273	-1.125593	0.000000	0.000000
-5.753273	-1.183126	0.000000	0.000000
-5.753273	-1.240658	0.000000	0.000000
-5.753273	-1.298191	0.000000	0.000000
-5.753273	-1.355724	0.000000	0.000000
-5.753273	-1.413257	0.000000	0.000000
-5.753273	-1.470789	0.000000	0.000000
-5.753273	-1.528322	0.000000	0.000000
-5.753273	-1.585855	0.000000	0.000000
-5.753273	-1.643387	0.000000	0.000000
-5.753273	-1.700920	0.000000	0.000000
-5.753273	-1.758453	0.000000	0.000000
-5.753273	-1.815986	0.000000	0.000000
-5.753273	-1.873518	0.000000	0.000000
-5.753273	-1.931051	0.000000	0.000000
-5.753273	-1.988584	0.000000	0.000000
-5.753273	-2.046117	0.000000	0.000000
-5.753273	-2.103649	0.000000	0.000000
-5.753273	-2.161182	0.000000	0.000000
-5.753273	-2.218715	0.000000	0.000000
-5.709687	-2.276030	0.000000	0.000000
-5.709687	-2.333126	0.000000	0.000000
-5.666102	-2.390005	0.000000	0.000000
-5.666102	-2.446666	0.000000	0.000000
-5.666102	-2.503327	0.000000	0.000000
-5.666102	-2.559988	0.000000	0.000000
-5.666102	-2.616649	0.000000	0.000000
-5.666102	-2.673310	0.000000	0.000000
-5.666102	-2.729971	0.000000	0.000000
-5.666102	-2.786633	0.000000	0.000000
-5.666102	-2.843294	0.000000	0.000000
-5.666102	-2.899955	0.000000	0.000000
-5.666102	-2.956616	0.000000	0.000000
-5.622517	-3.013059	0.000000	0.000000
-5.622517	-3.069284	0.000000	0.000000
-5.578931	-3.125291	0.000000	0.000000
-5.578931	-3.181080	0.000000	0.000000
-5.578931	-3.236870	0.000000	0.000000
-5.578931	-3.292659	0.000000	0.000000
-5.578931	-3.348448	0.000000	0.000000
-5.578931	-3.404238	0.000000	0.000000
-5.578931	-3.460027	0.000000	0.000000
-5.578931	-3.515816	0.000000	0.000000
-5.578931	-3.571606	0.000000	0.000000
-5.578931	-3.627395	0.000000	0.000000
-5.578931	-3.683184	0.000000	0.000000
-5.578931	-3.738973	0.000000	0.000000
-5.578931	-3.794763	0.000000	0.000000
-5.578931	-3.850552	0.000000	0.000000
-5.578931	-3.906341	0.000000	0.000000
-5.578931	-3.962131	0.000000	0.000000
-5.578931	-4.017920	0.000000	0.000000
-5.578931	-4.073709	0.000000	0.000000
-5.535346	-4.129281	0.000000	0.000000
-5.535346	-4.184634	0.000000	0.000000
-5.535346	-4.239988	0.000000	0.000000
-5.491760	-4.295123	0.000000	0.000000
-5.491760	-4.350041	0.000000	0.000000
-5.491760	-4.404958	0.000000	0.000000
-5.491760	-4.459876	0.000000	0.000000
-5.448175	-4.514576	0.000000	0.000000
-5.448175	-4.569057	0.000000	0.000000
-5.404590	-4.623321	0.000000	0.000000
-5.404590	-4.677367	0.000000	0.000000
-5.404590	-4.731413	0.000000	0.000000
-5.404590	-4.785459	0.000000	0.000000
-5.404590	-4.839505	0.000000	0.000000
-5.404590	-4.893551	0.000000	0.000000
-5.404590	-4.947597	0.000000	0.000000
-5.404590	-5.001643	0.000000	0.000000
-5.404590	-5.055688	0.000000	0.000000
-5.404590	-5.109734	0.000000	0.000000
-5.404590	-5.163780	0.000000	0.000000
-5.404590	-5.217826	0.000000	0.000000
-5.404590	-5.271872	0.000000	0.000000
-5.361004	-5.325700	0.000000	0.000000
-5.317419	-5.379092	0.000000	0.000000
-5.317419	-5.432266	0.000000	0.000000
-5.317419	-5.485440	0.000000	0.000000
-5.317419	-5.538615	0.000000	0.000000
-5.317419	-5.591789	0.000000	0.000000
-5.317419	-5.644963	0.000000	0.000000
-5.317419	-5.698137	0.000000	0.000000
-5.273833	-5.751093	0.000000	0.000000
-5.273833	-5.803832	0.000000	0.000000
-5.273833	-5.856570	0.000000	0.000000
-5.273833	-5.909308	0.000000	0.000000
-5.273833	-5.962047	0.000000	0.000000
-5.273833	-6.014785	0.000000	0.000000
-5.273833	-6.067523	0.000000	0.000000
-5.273833	-6.120262	0.000000	0.000000
-5.230248	-6.172782	0.000000	0.000000
-5.230248	-6.225085	0.000000	0.000000
-5.230248	-6.277387	0.000000	0.000000
-5.230248	-6.329690	0.000000	0.000000
-5.230248	-6.381992	0.000000	0.000000
-5.164870	-6.433968	0.000000	0.000000
-5.143077	-6.485507	0.000000	0.000000
-5.099492	-6.536720	0.000000	0.000000
-5.099492	-6.587715	0.000000	0.000000
-5.099492	-6.638710	0.000000	0.000000
-5.099492	-6.689705	0.000000	0.000000
-5.055906	-6.740482	0.000000	0.000000
-5.055906	-6.791041	0.000000	0.000000
-5.012321	-6.841382	0.000000	0.000000
-5.012321	-6.891505	0.000000	0.000000
-4.968736	-6.941411	0.000000	0.000000
-4.968736	-6.991098	0.000000	0.000000
-4.925150	-7.040568	0.000000	0.000000
-4.903357	-7.089710	0.000000	0.000000
-4.881565	-7.138635	0.000000	0.000000
-4.881565	-7.187450	0.000000	0.000000
-4.881565	-7.236266	0.000000	0.000000
-4.881565	-7.285082	0.000000	0.000000
-4.837979	-7.333679	0.000000	0.000000
-4.794394	-7.381841	0.000000	0.000000
-4.794394	-7.429785	0.000000	0.000000
-4.750809	-7.477511	0.000000	0.000000
-4.750809	-7.525019	0.000000	0.000000
-4.750809	-7.572527	0.000000	0.000000
-4.707223	-7.619817	0.000000	0.000000
-4.707223	-7.666890	0.000000	0.000000
-4.707223	-7.713962	0.000000	0.000000
-4.707223	-7.761034	0.000000	0.000000
-4.707223	-7.808106	0.000000	0.000000
-4.663638	-7.854961	0.000000	0.000000
-4.641845	-7.901488	0.000000	0.000000
-4.620052	-7.947798	0.000000	0.000000
-4.620052	-7.993998	0.000000	0.000000
-4.576467	-8.039981	0.000000	0.000000
-4.532882	-8.085527	0.000000	0.000000
-4.532882	-8.130856	0.000000	0.000000
-4.532882	-8.176185	0.000000	0.000000
-4.445711	-8.221078	0.000000	0.000000
-4.402125	-8.265317	0.000000	0.000000
-4.402125	-8.309338	0.000000	0.000000
-4.402125	-8.353360	0.000000	0.000000
-4.402125	-8.397381	0.000000	0.000000
-4.402125	-8.441402	0.000000	0.000000
